ID,En_count,O_Quant,R_Times,OTimes,OTimes_S,O_monthes,Class_0 or 1
708,2,607,2,4,0.09,4,1
709,3,3272,5,16,1.99,5,1
710,4,2040,2,9,0.324375,6,1
711,3,10669,4,5,0.159375,4,1
712,5,2079,4,9,0.324375,7,1
713,2,12,1,2,0.0475,2,0
714,2,2916,2,11,0.649375,5,0
715,2,20955,3,97,68.694375,7,0
716,5,2888,2,13,0.469375,8,0
717,16,2138,3,32,2.36,12,0
718,30,6918,2,197,34.569375,35,1
719,17,2719,2,41,14.824375,7,0
720,15,11104,3,39,1.574375,20,0
721,4,1609.3,4,8,0.36,5,0
722,2,25,1,2,0.0475,2,0
723,4,583,4,11,0.399375,7,0
724,1,623,3,9,0.424375,5,0
725,1,4,1,1,0.024375,1,0
726,1,175,2,2,0.0975,1,0
727,1,179.5,1,1,0.024375,1,0
728,3,46,1,5,0.209375,3,0
729,8,150.5,4,16,0.94,9,1
730,4,2221,2,7,0.244375,5,0
731,11,4598,1,15,1.084375,8,0
732,2,184,2,4,0.24,2,0
733,1,618,2,4,0.24,2,0
734,1,658,8,14,0.4775,9,0
735,5,1461,3,17,1.244375,7,0
736,1,103,1,4,0.19,2,0
737,3,5012,1,20,1.9,6,0
738,4,18555,3,19,1.499375,8,0
739,5,6923,2,8,0.31,5,0
740,5,23138,14,39,4.874375,13,0
741,15,6809.97,5,42,2.6975,19,1
742,2,5,4,5,0.109375,5,0
743,1,29,8,8,0.26,6,0
744,1,401,5,6,0.2775,4,0
745,2,7,1,3,0.119375,2,0
746,3,101,1,6,0.1775,5,0
747,2,676,4,10,0.4375,6,0
748,5,864,2,7,0.244375,5,1
749,1,42.45,1,3,0.069375,3,0
750,4,5102,3,27,1.969375,12,0
751,14,28943,11,26,1.1275,13,0
752,20,5698,4,58,9.9975,11,0
753,29,5220,5,150,33.7375,23,0
754,3,204,3,7,0.344375,4,0
755,1,160,3,2,0.0975,1,0
756,1,437.1,1,3,0.069375,3,0
757,3,132,12,41,5.324375,9,0
758,31,1909.4,2,323,49.769375,39,1
759,45,5904.4,2,432,90.46,40,1
760,42,8617.3,5,437,86.819375,38,1
761,37,6229,3,352,62.41,39,1
762,40,8137,4,254,27.8275,39,1
763,41,12115,4,294,24.7275,39,1
764,26,22315,11,231,26.724375,36,1
765,24,426.6,2,98,9.2975,27,1
766,33,3053.7,1,229,44.899375,35,1
767,41,12522.2,4,225,112.234375,36,1
768,35,14600.5,6,247,31.444375,36,1
769,29,11981,5,166,16.8775,34,1
770,34,18152.7,7,152,6.21,38,1
771,20,7178,4,75,2.359375,30,1
772,1,20,1,1,0.024375,1,0
773,26,3741,3,77,8.969375,19,0
774,16,3469,1,38,4.3475,11,0
775,35,11108,9,141,21.199375,26,1
776,3,39,1,5,0.409375,2,0
777,6,339,2,8,0.31,6,0
778,1,333.5,1,2,0.0975,1,0
779,1,28,1,1,0.024375,1,0
780,8,2230,3,29,1.949375,12,0
781,4,1198.7,6,14,0.6775,8,0
782,3,1186,5,12,0.36,9,0
783,1,4193,2,22,5.3975,3,0
784,17,11013.6,13,85,12.609375,20,0
785,16,3786.5,3,72,8.01,21,0
786,5,4770,5,26,2.1275,8,0
787,6,7029.2,4,18,0.7975,10,0
788,8,29265,17,123,48.519375,10,0
789,5,56291,5,149,58.599375,14,0
790,3,917,1,7,0.144375,7,1
791,4,2731.4,2,20,2.8,7,0
792,9,270.5,6,16,0.69,10,0
793,2,1023,1,3,0.119375,2,0
794,21,7980.5,6,85,6.459375,21,1
795,1,92,1,1,0.024375,1,0
796,1,147,1,2,0.0475,2,0
797,4,408,1,5,0.159375,4,0
798,1,35,1,1,0.024375,1,0
799,1,70,1,1,0.024375,1,0
800,1,99,1,1,0.024375,1,0
801,1,30,1,2,0.0475,2,0
802,1,160,3,3,0.069375,3,0
803,6,4075.8,3,63,18.894375,10,0
804,21,5558,4,111,12.924375,24,0
805,8,2221,1,11,0.349375,8,0
806,3,2927,4,17,1.494375,6,0
807,1,383.5,1,6,0.1775,5,0
808,3,121,15,23,3.744375,5,0
809,1,4,3,2,0.0975,1,0
810,1,142.7,2,1,0.024375,1,0
811,3,259.2,7,9,0.324375,7,0
812,1,4,1,1,0.024375,1,0
813,5,113.2,1,10,0.4875,5,1
814,1,29.8,1,1,0.024375,1,0
815,2,93.6,1,8,1.21,2,0
816,3,1253,1,13,0.419375,9,0
817,2,454,4,9,0.624375,4,0
818,1,338,6,9,0.674375,3,0
819,1,208,2,4,0.24,2,0
820,27,28534,10,80,4.7,25,1
821,1,408,4,16,1.04,7,0
822,3,115,2,3,0.119375,2,0
823,13,3648.7,2,100,9.1,25,1
824,14,4937,4,38,2.3475,18,1
825,10,5725.16,2,50,3.3875,20,1
826,15,2815.2,2,43,2.369375,18,0
827,11,171,2,20,0.55,14,0
828,1,5000,1,1,0.024375,1,0
829,5,1530.2,1,19,3.849375,3,0
830,18,3488.3,7,331,561.549375,13,1
831,7,310,1,14,0.7275,7,0
832,3,311.25,5,7,0.294375,4,0
833,2,2611,1,5,0.159375,4,0
834,6,8623,3,12,0.41,9,0
835,1,6,1,2,0.0975,1,1
836,25,1053,2,109,6.149375,31,0
837,22,1390,4,76,5.84,26,0
838,30,3227,2,144,11.04,30,0
839,35,5284,4,229,19.349375,37,1
840,1,6,1,1,0.024375,1,1
841,3,551.5,1,10,0.3375,7,1
842,1,274,2,3,0.069375,3,1
843,9,1275,5,38,3.2475,14,1
844,8,658,2,15,0.984375,7,1
845,3,854,1,11,0.449375,7,1
846,4,167,2,5,0.259375,3,1
847,7,936,2,14,0.6775,8,1
848,5,481,2,9,0.224375,8,1
849,5,3561,4,20,1.3,9,1
850,10,4675,4,25,0.984375,14,1
851,9,4245,1,17,0.794375,10,1
852,12,29070,18,36,1.69,17,1
853,7,5403,4,17,1.194375,8,1
854,3,7000,1,27,8.219375,6,0
855,6,1024,1,8,0.26,6,0
856,2,1194,2,13,1.669375,5,0
857,3,1619,3,10,0.3375,7,0
858,2,849,2,3,0.119375,2,0
859,1,1110,3,3,0.219375,1,0
860,4,96.4,1,9,1.274375,2,0
861,20,7080,8,87,16.794375,16,1
862,12,6408,8,41,5.474375,16,1
863,11,4299,6,30,2.1375,13,1
864,9,10183,7,23,1.194375,12,1
865,12,4884,2,15,0.484375,11,0
866,11,5293,8,23,1.194375,12,1
867,27,5927,5,114,14.0275,23,1
868,24,5366,6,94,10.1275,25,1
869,26,3488,5,53,3.369375,20,1
870,15,1112,3,39,3.124375,17,1
871,2,265,1,15,2.334375,3,1
872,6,680,3,23,2.644375,9,1
873,5,1085,2,10,0.4875,7,1
874,5,1086,1,7,0.194375,6,1
875,4,700,1,7,0.194375,6,1
876,1,110,1,2,0.0975,1,1
877,15,13439,6,36,2.69,12,1
878,12,4734,3,26,0.9775,17,1
879,2,609,1,2,0.0475,2,1
880,13,8713,1,21,0.549375,15,1
881,2,1089,1,2,0.0475,2,1
882,2,25207,5,5,0.109375,5,1
883,1,288,1,3,0.069375,3,1
884,1,237,1,1,0.024375,1,1
885,1,293,1,1,0.024375,1,1
886,3,1289,4,5,0.109375,5,1
887,6,5302,3,26,1.5275,11,1
888,6,3128,4,16,0.59,10,1
889,8,15189,5,31,1.924375,15,1
890,4,3927,3,21,0.799375,12,1
891,8,10583,2,33,1.694375,15,1
892,4,5458,3,10,0.6375,5,1
893,4,6647,4,15,0.784375,8,1
894,9,10305,7,178,38.7475,29,1
895,9,2375,4,35,3.309375,12,0
896,3,21920,8,10,0.5375,6,1
897,3,522,3,6,0.2275,4,1
898,1,1312,4,4,0.24,2,0
899,1,500,2,2,0.0975,1,1
900,4,2014,3,12,0.31,10,1
901,1,576,2,4,0.39,1,1
902,3,1421,2,9,0.524375,4,1
903,17,6918,3,44,1.79,20,1
904,19,17005,6,54,2.5775,26,1
905,7,3237,3,11,0.299375,9,1
906,5,6364,5,10,0.7375,5,1
907,6,7250,3,15,0.534375,10,1
908,8,3319,3,25,1.034375,13,1
909,9,2548,2,58,18.5975,9,1
910,10,15454,1,36,1.69,19,0
911,1,10,1,1,0.024375,1,0
912,2,2514.2,1,15,4.134375,3,0
913,1,710,2,19,2.549375,5,0
914,1,3797.32,1,9,0.974375,2,0
915,4,46,1,5,0.159375,4,0
916,1,797,2,6,0.2275,4,0
917,2,7.7,1,2,0.0475,2,0
918,1,163,2,4,0.09,4,0
919,1,67,1,1,0.024375,1,0
920,1,101,3,2,0.0475,2,0
921,2,17,1,3,0.119375,2,0
922,2,193,3,5,0.159375,4,0
923,1,305.4,4,2,0.0975,1,0
924,4,47848,22,140,85.35,12,0
925,2,170,1,4,0.09,4,0
926,7,3576,2,20,0.9,11,0
927,6,55,2,8,0.31,6,1
928,2,45.5,1,4,0.14,3,1
929,3,15375,14,16,1.09,9,0
930,1,220,1,2,0.0475,2,0
931,1,4,2,1,0.024375,1,0
932,2,2.5,1,2,0.0975,1,0
933,4,149,2,6,0.2775,4,0
934,3,15670,7,12,0.61,6,1
935,2,14415,4,5,0.159375,4,1
936,1,341,1,2,0.0975,1,1
937,1,32605,7,7,0.494375,3,1
938,3,35405,10,11,0.399375,7,1
939,2,14368,6,3,0.069375,3,1
940,2,191994,52,47,10.994375,9,1
941,8,10197,6,21,1.449375,11,0
942,14,15072,4,18,0.8975,9,1
943,5,11117,5,9,0.374375,6,0
944,14,28599,7,45,2.209375,19,0
945,8,28457,9,20,0.85,12,1
946,14,66147,9,37,1.619375,19,1
947,1,18981,5,3,0.119375,2,1
948,1,363.34,1,2,0.0475,2,0
949,1,705.5,1,2,0.0475,2,0
950,1,2,1,2,0.0975,1,0
951,1,685,12,14,0.8775,7,0
952,1,680,11,12,0.61,6,0
953,7,1061,2,12,0.61,7,1
954,2,327,1,10,1.2375,2,0
955,1,278,3,5,0.409375,2,0
956,4,1556,2,17,1.044375,11,0
957,5,4509,2,16,0.59,11,1
958,12,662.1,2,44,2.59,17,1
959,12,960,1,31,2.024375,15,1
960,15,3493,5,59,6.399375,21,1
961,11,1686,3,19,1.399375,11,1
962,13,5538,1,34,2.0775,15,1
963,12,7226,5,19,0.699375,12,1
964,11,12617,3,28,2.46,10,1
965,10,1023,1,29,1.849375,14,0
966,1,58.4,1,4,0.14,3,0
967,2,129,1,2,0.0475,2,0
968,1,119.8,1,1,0.024375,1,0
969,15,1038.55,4,66,5.2775,24,1
970,11,4236,4,46,8.4775,12,0
971,1,8,1,1,0.024375,1,0
972,1,8,1,1,0.024375,1,0
973,1,8,1,1,0.024375,1,0
974,1,8,1,1,0.024375,1,0
975,1,8,1,1,0.024375,1,0
976,2,9,2,2,0.0475,2,0
977,3,3545,2,15,0.734375,7,0
978,1,200,1,1,0.024375,1,0
979,1,363,1,3,0.069375,3,0
980,14,1005.9,5,47,3.344375,16,0
981,1,792,2,5,0.409375,2,0
982,3,8479,4,7,0.194375,6,1
983,4,2904,1,6,0.2275,4,0
984,1,85.2,1,1,0.024375,1,0
985,5,4398,5,17,0.994375,9,0
986,1,552.3,1,1,0.024375,1,0
987,1,63.4,1,1,0.024375,1,0
988,3,109.5,1,3,0.069375,3,0
989,1,680,4,5,0.159375,4,0
990,1,680,4,5,0.159375,4,0
991,10,2555,3,76,11.69,17,1
992,20,3936,4,65,9.634375,11,0
993,3,475.5,1,3,0.069375,3,0
994,1,32,1,1,0.024375,1,0
995,1,39,2,2,0.0475,2,0
996,5,1255,1,12,0.96,4,0
997,3,2035,7,9,0.374375,5,1
998,2,3209,4,5,0.209375,3,1
999,3,1683,7,13,0.769375,6,1
1000,3,1304,2,13,2.619375,2,1
1001,1,16,1,2,0.0975,1,0
1002,1,7,1,1,0.024375,1,0
1003,2,72.6,1,10,0.6375,4,0
1004,1,55,1,4,0.14,3,0
1005,1,13.7,1,1,0.024375,1,0
1006,2,46.5,1,2,0.0475,2,0
1007,6,271,2,9,0.374375,6,0
1008,6,4071,3,29,3.999375,10,0
1009,4,3928,4,16,0.94,9,0
1010,1,131,2,2,0.0975,1,0
1011,2,536,1,3,0.119375,2,0
1012,12,789.5,1,41,21.974375,3,0
1013,3,33.6,1,4,0.09,4,0
1014,1,2,1,1,0.024375,1,1
1015,7,3292,2,18,1.4475,8,0
1016,5,611,1,7,0.894375,2,0
1017,1,80,1,1,0.024375,1,0
1018,1,102,1,1,0.024375,1,0
1019,1,110,1,1,0.024375,1,0
1020,1,104,1,1,0.024375,1,0
1021,2,25.1,1,2,0.0475,2,1
1022,2,5,2,3,0.069375,3,0
1023,2,3816,2,2,0.0475,2,1
1024,1,15,1,1,0.024375,1,0
1025,5,445,2,12,0.31,10,0
1026,2,10,1,3,0.119375,2,0
1027,13,293,3,48,4.06,14,1
1028,23,10637,10,102,11.5475,24,1
1029,1,2,1,1,0.024375,1,0
1030,1,2,1,1,0.024375,1,0
1031,11,4153,2,37,2.269375,16,1
1032,4,4326,2,13,0.569375,7,0
1033,1,9.96,1,1,0.024375,1,0
1034,2,146,1,2,0.0475,2,0
1035,1,6,1,1,0.024375,1,0
1036,1,2,1,1,0.024375,1,0
1037,1,2,1,1,0.024375,1,0
1038,1,2,1,1,0.024375,1,0
1039,5,979.2,2,8,0.46,5,0
1040,2,344,1,2,0.0475,2,0
1041,16,10410,9,59,4.749375,19,1
1042,3,272,1,10,0.6375,5,0
1043,5,340,2,7,0.194375,6,0
1044,3,13,17,13,2.319375,2,0
1045,7,24932,9,20,0.8,12,1
1046,1,20.79,2,1,0.024375,1,0
1047,2,4212,2,8,0.71,3,0
1048,2,3545,2,13,1.569375,4,0
1049,3,2491,2,12,1.16,3,0
1050,4,915,1,12,0.51,7,0
1051,4,3729,1,30,3.8875,9,0
1052,1,3030,1,1,0.024375,1,0
1053,1,1.5,1,3,0.119375,2,0
1054,2,284.5,2,11,2.449375,2,0
1055,1,3672,1,2,0.0975,1,0
1056,8,2960,2,28,2.41,12,0
1057,12,2570,2,19,1.149375,8,0
1058,5,2295,1,13,0.369375,10,0
1059,1,28,1,2,0.0975,1,0
1060,1,375,1,1,0.024375,1,0
1061,2,18907,9,117,284.319375,4,0
1062,2,1330,2,7,0.444375,4,0
1063,5,640,1,8,0.26,6,0
1064,1,89,1,1,0.024375,1,0
1065,3,1710,3,8,0.91,3,0
1066,4,830,1,12,1.46,3,0
1067,3,405,5,5,0.159375,4,0
1068,1,11,3,2,0.0475,2,0
1069,1,2,1,1,0.024375,1,0
1070,1,2,1,1,0.024375,1,0
1071,1,22,2,1,0.024375,1,0
1072,1,4,1,1,0.024375,1,0
1073,1,4,1,1,0.024375,1,0
1074,1,4,1,1,0.024375,1,0
1075,1,8,1,1,0.024375,1,0
1076,1,8,1,1,0.024375,1,0
1077,1,24,1,1,0.024375,1,0
1078,1,2664,2,12,3.51,1,0
1079,7,5592,5,19,1.099375,9,0
1080,5,1222,1,14,1.0775,6,0
1081,3,1410,1,9,0.524375,4,0
1082,3,2159,2,7,0.444375,4,0
1083,8,5362,2,18,1.2475,8,0
1084,10,3934,1,17,0.794375,12,0
1085,8,6876,4,18,0.9475,10,0
1086,14,564.6,2,44,2.49,18,1
1087,1,652,1,1,0.024375,1,0
1088,1,66.4,1,2,0.0975,1,0
1089,1,148,1,1,0.024375,1,0
1090,1,304,1,3,0.219375,1,0
1091,1,982,2,10,1.3875,2,0
1092,3,268,1,7,0.694375,2,0
1093,1,51,1,2,0.0975,1,0
1094,2,108.4,2,5,0.259375,3,0
1095,6,6878,3,11,0.799375,5,0
1096,7,14737,3,23,2.394375,5,0
1097,3,73.7,1,9,0.374375,6,0
1098,4,91,1,8,0.51,4,0
1099,1,47,1,2,0.0475,2,0
1100,1,1,1,1,0.024375,1,0
1101,5,119,1,15,0.584375,9,0
1102,1,27,1,1,0.024375,1,0
1103,1,85,1,2,0.0975,1,0
1104,1,19.98,1,1,0.024375,1,0
1105,1,19.96,1,1,0.024375,1,0
1106,1,264.8,1,4,0.24,2,0
1107,2,903.6,3,9,0.374375,6,0
1108,2,21,2,3,0.069375,3,0
1109,1,59.99,1,1,0.024375,1,0
1110,2,19.98,2,3,0.119375,2,0
1111,2,443,1,5,0.409375,2,0
1112,2,68,4,5,0.209375,3,0
1113,5,51.4,1,11,0.549375,6,0
1114,1,49.96,1,1,0.024375,1,0
1115,1,12,1,2,0.0975,1,0
1116,3,185,1,5,0.159375,4,0
1117,2,2140,2,8,1.21,2,0
1118,2,210,1,4,0.24,2,0
1119,1,19.97,4,2,0.0475,2,0
1120,1,12,4,9,0.824375,3,0
1121,1,9757,2,2,0.0975,1,0
1122,1,4,2,1,0.024375,1,0
1123,1,6.4,2,1,0.024375,1,0
1124,1,169.2,1,4,0.14,3,0
1125,1,2,1,1,0.024375,1,0
1126,1,2,1,1,0.024375,1,0
1127,1,2,1,1,0.024375,1,0
1128,1,2,1,1,0.024375,1,0
1129,3,2623.5,2,5,0.309375,2,0
1130,1,72,2,2,0.0975,1,0
1131,1,4.9,1,1,0.024375,1,0
1132,6,1618,3,11,1.049375,4,0
1133,1,93,1,1,0.024375,1,0
1134,2,194,4,5,0.159375,4,0
1135,3,3941,4,10,0.6375,5,0
1136,8,527,2,19,2.249375,8,0
1137,1,3,2,2,0.0975,1,0
1138,1,3,2,2,0.0975,1,0
1139,1,4.99,1,1,0.024375,1,0
1140,1,14.99,1,1,0.024375,1,0
1141,1,2,1,1,0.024375,1,0
1142,1,12,1,1,0.024375,1,0
1143,1,12,1,1,0.024375,1,0
1144,1,4,1,1,0.024375,1,0
1145,21,4605.5,4,102,29.2975,13,0
1146,2,41,4,5,0.159375,4,0
1147,2,157,22,42,4.8475,10,0
1148,6,10694,8,27,2.469375,10,0
1149,3,43.7,1,5,0.109375,5,0
1150,2,1070,1,2,0.0475,2,0
1151,2,156,1,4,0.09,4,0
1152,4,10982,1,8,0.51,4,0
1153,1,99,2,2,0.0975,1,0
1154,6,3944,7,15,0.384375,12,1
1155,5,1193,1,6,0.1775,5,0
1156,1,6435,4,23,3.894375,6,0
1157,2,9,4,6,0.3275,3,0
1158,1,55,1,1,0.024375,1,0
1159,6,84000,1,9,0.724375,4,0
1160,1,270,1,1,0.024375,1,0
1161,1,3,1,1,0.024375,1,0
1162,1,50.28,3,2,0.0475,2,0
1163,1,378,1,1,0.024375,1,0
1164,7,4288,3,20,2.85,6,0
1165,1,100,1,1,0.024375,1,0
1166,2,3664,7,5,0.259375,3,0
1167,3,422,2,5,0.159375,4,0
1168,1,25,1,3,0.219375,1,0
1169,1,14,1,2,0.0975,1,0
1170,1,16,1,2,0.0975,1,0
1171,1,10.8,1,1,0.024375,1,0
1172,1,30,1,4,0.39,1,0
1173,2,344,2,2,0.0475,2,0
1174,1,75,1,1,0.024375,1,0
1175,1,604.35,1,1,0.024375,1,0
1176,4,956,2,5,0.159375,4,0
1177,4,1653.4,6,14,1.7275,5,0
1178,2,79,3,3,0.119375,2,0
1179,2,155,8,8,0.96,2,0
1180,1,17,1,1,0.024375,1,0
1181,1,30,2,2,0.0475,2,0
1182,1,21.9,1,1,0.024375,1,0
1183,8,4509,1,27,4.919375,6,0
1184,1,23,1,1,0.024375,1,0
1185,1,18,1,1,0.024375,1,0
1186,1,7,1,1,0.024375,1,0
1187,1,4,1,1,0.024375,1,0
1188,1,20,1,1,0.024375,1,0
1189,1,20.45,2,3,0.119375,2,0
1190,3,1694,3,6,0.2775,4,0
1191,5,625,2,7,0.494375,3,0
1192,3,50.7,5,9,0.674375,5,0
1193,2,104,3,4,0.24,2,0
1194,1,50,2,1,0.024375,1,0
1195,1,4,2,2,0.0475,2,0
1196,8,2165,2,35,26.509375,3,0
1197,1,2,1,1,0.024375,1,0
1198,1,2,1,1,0.024375,1,0
1199,1,895,6,14,1.4275,4,0
1200,4,6092,2,22,2.8475,5,0
1201,2,1459,1,4,0.19,2,1
1202,1,1117,3,2,0.0975,1,1
1203,1,872,1,4,0.09,4,1
1204,1,340,1,2,0.0475,2,1
1205,1,388.8,2,2,0.0475,2,0
1206,1,373.3,2,2,0.0475,2,0
1207,1,39.99,1,1,0.024375,1,0
1208,2,7,4,4,0.14,3,0
1209,1,593,1,1,0.024375,1,0
1210,5,216,3,9,0.674375,3,0
1211,6,572,1,12,0.81,6,0
1212,1,1,1,1,0.024375,1,0
1213,1,5,2,2,0.0475,2,0
1214,2,11,5,11,0.749375,4,0
1215,1,6,1,1,0.024375,1,0
1216,1,6,1,1,0.024375,1,0
1217,1,48,1,1,0.024375,1,0
1218,1,409.8,1,1,0.024375,1,0
1219,1,120,2,1,0.024375,1,0
1220,1,3,1,1,0.024375,1,0
1221,3,159,1,3,0.069375,3,0
1222,6,461,1,25,2.084375,8,0
1223,2,54,2,2,0.0475,2,0
1224,5,2849,1,7,0.194375,6,0
1225,2,125,2,2,0.0975,1,0
1226,3,219,3,5,0.259375,3,0
1227,1,338,5,5,0.409375,2,0
1228,3,482.1,5,11,1.599375,4,0
1229,5,1903,2,7,0.244375,5,0
1230,1,2.52,1,1,0.024375,1,0
1231,1,1.69,1,1,0.024375,1,0
1232,1,3162,1,1,0.024375,1,0
1233,1,62,1,1,0.024375,1,0
1234,1,6,1,1,0.024375,1,0
1235,1,1,1,1,0.024375,1,0
1236,1,51,1,1,0.024375,1,0
1237,1,16,1,1,0.024375,1,0
1238,1,5,1,1,0.024375,1,0
1239,1,44.8,1,1,0.024375,1,0
1240,1,541,1,1,0.024375,1,0
1241,2,0.6,1,2,0.0975,1,0
1242,1,487,3,2,0.0475,2,0
1243,1,10,1,1,0.024375,1,0
1244,1,1951,2,5,0.409375,2,0
1245,1,15,1,1,0.024375,1,0
1246,1,10,1,1,0.024375,1,0
1247,1,10,1,1,0.024375,1,0
1248,1,10,1,1,0.024375,1,0
1249,1,15,1,1,0.024375,1,0
1250,2,75,1,2,0.0975,1,0
1251,2,90,2,2,0.0475,2,0
1252,1,2,1,1,0.024375,1,0
1253,1,15,1,1,0.024375,1,0
1254,1,3,1,1,0.024375,1,0
1255,2,3639,3,5,0.209375,3,0
1256,2,3342,2,11,0.999375,4,0
1257,1,13095,1,1,0.024375,1,0
1258,1,22.8,1,1,0.024375,1,0
1259,9,451,2,16,1.34,6,1
1260,1,18,38,18,4.0475,2,0
1261,1,100000,1,1,0.024375,1,0
1262,9,8778,1,20,1.1,9,0
1263,1,1,1,1,0.024375,1,0
1264,1,1,1,1,0.024375,1,0
1265,1,29.98,1,1,0.024375,1,0
1266,1,8,1,2,0.0975,1,0
1267,1,4,1,1,0.024375,1,0
1268,1,16,2,3,0.119375,2,0
1269,1,4,1,1,0.024375,1,0
1270,1,16,3,5,0.609375,1,0
1271,1,8,1,2,0.0975,1,0
1272,1,4,1,1,0.024375,1,0
1273,1,4,1,1,0.024375,1,0
1274,1,4,1,1,0.024375,1,0
1275,1,4,1,2,0.0475,2,0
1276,1,8,1,2,0.0975,1,0
1277,1,4,1,1,0.024375,1,0
1278,1,4,1,1,0.024375,1,0
1279,1,4,1,1,0.024375,1,0
1280,1,4,1,1,0.024375,1,0
1281,1,4,1,1,0.024375,1,0
1282,1,50,1,1,0.024375,1,0
1283,1,300,1,1,0.024375,1,0
1284,1,497,1,1,0.024375,1,0
1285,1,3,3,3,0.119375,2,0
1286,1,2,2,2,0.0975,1,0
1287,1,130,1,1,0.024375,1,0
1288,1,4.99,1,1,0.024375,1,0
1289,1,4.99,1,1,0.024375,1,0
1290,1,24,1,1,0.024375,1,0
1291,1,4.98,1,1,0.024375,1,0
1292,1,13,1,2,0.0475,2,0
1293,1,600,2,2,0.0475,2,0
1294,2,2930,1,2,0.0975,1,0
1295,2,200,1,3,0.119375,2,0
1296,1,86,2,2,0.0475,2,0
1297,1,86,2,2,0.0475,2,0
1298,1,395,2,2,0.0475,2,0
1299,2,428,2,2,0.0475,2,0
1300,1,8,1,1,0.024375,1,0
1301,1,14,5,3,0.069375,3,0
1302,1,39.2,1,1,0.024375,1,0
1303,1,9,5,5,0.309375,2,0
1304,1,9,5,5,0.309375,2,0
1305,1,89,2,4,0.14,3,0
1306,1,69,2,2,0.0475,2,0
1307,1,53,2,2,0.0475,2,0
1308,1,1405,1,2,0.0975,1,1
1309,1,19.99,1,1,0.024375,1,0
1310,1,2374,1,1,0.024375,1,0
1311,1,366,1,1,0.024375,1,0
1312,5,3771,1,6,0.1775,5,0
1313,4,2098,2,10,0.5875,5,0
1314,1,21933,16,122,249.3975,5,0
1315,1,594.7,2,1,0.024375,1,0
1316,1,140,1,1,0.024375,1,0
1317,3,67,32,28,4.61,6,0
1318,1,217,1,1,0.024375,1,0
1319,7,1134,1,12,2.96,2,0
1320,1,6958,4,4,0.39,1,0
1321,8,3475,3,18,1.5975,6,1
1322,11,2007,3,43,8.669375,11,0
1323,20,1230,2,46,7.7775,11,1
1324,5,1712,1,8,0.51,4,0
1325,5,2100,3,38,10.7975,5,1
1326,7,326.5,1,11,0.299375,9,0
1327,1,99.98,3,2,0.0975,1,0
1328,1,69.88,3,3,0.119375,2,0
1329,1,127,1,1,0.024375,1,0
1330,1,4178,1,1,0.024375,1,0
1331,1,381,1,1,0.024375,1,0
1332,8,2800,3,14,0.6775,8,0
1333,1,8,1,1,0.024375,1,0
1334,2,954,1,2,0.0475,2,0
1335,2,836,1,3,0.119375,2,0
1336,10,992,4,30,4.0375,9,0
1337,12,1967.5,2,31,4.924375,9,0
1338,2,1711,1,13,2.319375,2,0
1339,6,1119,2,7,0.244375,5,0
1340,1,18,1,1,0.024375,1,0
1341,3,754,1,7,1.194375,1,0
1342,1,5770,2,5,0.609375,1,0
1343,2,6457,4,8,1.21,2,0
1344,2,300,1,2,0.0475,2,0
1345,3,327.8,1,4,0.09,4,0
1346,3,77.8,2,12,2.96,2,0
1347,1,1,1,1,0.024375,1,0
1348,1,1,1,1,0.024375,1,0
1349,1,14,4,4,0.19,2,0
1350,1,1,1,1,0.024375,1,0
1351,1,4,1,1,0.024375,1,0
1352,1,2316,1,9,1.574375,2,0
1353,1,244,4,2,0.0975,1,0
1354,1,185,4,2,0.0975,1,0
1355,3,16446,9,67,37.119375,6,0
1356,1,270,2,1,0.024375,1,0
1357,4,2034,4,7,0.244375,5,0
1358,1,2,1,1,0.024375,1,0
1359,11,961,2,27,2.669375,9,0
1360,2,1319,3,6,0.2275,4,0
1361,1,24,1,1,0.024375,1,0
1362,1,15,1,1,0.024375,1,0
1363,2,270,1,2,0.0475,2,0
1364,1,383,2,1,0.024375,1,0
1365,5,16143,6,15,0.884375,8,0
1366,2,22,1,2,0.0975,1,0
1367,1,2,1,1,0.024375,1,0
1368,1,4,1,1,0.024375,1,0
1369,1,4,1,2,0.0975,1,0
1370,1,2,1,1,0.024375,1,0
1371,1,6,2,2,0.0475,2,0
1372,1,2,1,1,0.024375,1,0
1373,1,2,1,1,0.024375,1,0
1374,1,6,2,2,0.0475,2,0
1375,1,5410,3,20,3.8,3,0
1376,1,1,1,1,0.024375,1,0
1377,1,2,1,1,0.024375,1,0
1378,1,3,1,3,0.219375,1,0
1379,1,785,2,1,0.024375,1,0
1380,3,1033,1,3,0.069375,3,0
1381,1,30,1,1,0.024375,1,0
1382,1,30,1,1,0.024375,1,0
1383,1,30,1,1,0.024375,1,0
1384,1,7,1,1,0.024375,1,0
1385,2,540,1,4,0.19,2,0
1386,3,4316,2,9,0.774375,3,0
1387,2,4248,3,8,0.76,2,0
1388,1,35,1,1,0.024375,1,0
1389,1,70,1,1,0.024375,1,0
1390,1,35,1,1,0.024375,1,0
1391,1,3,1,1,0.024375,1,0
1392,1,28,1,2,0.0475,2,0
1393,2,96,1,2,0.0975,1,0
1394,3,2702,1,13,1.519375,3,0
1395,3,2.8,1,5,0.309375,2,0
1396,1,1660,1,1,0.024375,1,0
1397,1,3339,2,2,0.0475,2,0
1398,2,551,1,3,0.119375,2,0
1399,2,3450,3,2,0.0475,2,0
